 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 799	cost:6066598.975940524
iter: 800	cost:6063214.184966234
iter: 801	cost:6059836.138341754
iter: 802	cost:6056464.814846627
iter: 803	cost:6053100.193353426
iter: 804	cost:6049742.252827224
iter: 805	cost:6046390.972325087
iter: 806	cost:6043046.330995543
iter: 807	cost:6039708.30807809
iter: 808	cost:6036376.882902671
iter: 809	cost:6033052.034889179
iter: 810	cost:6029733.743546956
iter: 811	cost:6026421.988474292
iter: 812	cost:6023116.749357929
iter: 813	cost:6019818.005972576
iter: 814	cost:6016525.7381804185
iter: 815	cost:6013239.9259306295
iter: 816	cost:6009960.549258895
iter: 817	cost:6006687.588286933
iter: 818	cost:6003421.023222014
iter: 819	cost:6000160.834356501
iter: 820	cost:5996907.0020673685
iter: 821	cost:5993659.50681574
iter: 822	cost:5990418.329146435
iter: 823	cost:5987183.449687492
iter: 824	cost:5983954.84914973
iter: 825	cost:5980732.508326285
iter: 826	cost:5977516.408092158
iter: 827	cost:5974306.529403772
iter: 828	cost:5971102.853298534
iter: 829	cost:5967905.360894376
iter: 830	cost:5964714.033389333
iter: 831	cost:5961528.852061098
iter: 832	cost:5958349.7982665915
iter: 833	cost:5955176.853441534
iter: 834	cost:5952009.999100011
iter: 835	cost:5948849.216834059
iter: 836	cost:5945694.488313234
iter: 837	cost:5942545.7952841995
iter: 838	cost:5939403.119570307
iter: 839	cost:5936266.443071183
iter: 840	cost:5933135.747762317
iter: 841	cost:5930011.015694655
iter: 842	cost:5926892.228994193
iter: 843	cost:5923779.369861574
iter: 844	cost:5920672.420571689
iter: 845	cost:5917571.363473277
iter: 846	cost:5914476.18098853
iter: 847	cost:5911386.8556127045
iter: 848	cost:5908303.369913726
iter: 849	cost:5905225.706531802
iter: 850	cost:5902153.848179044
iter: 851	cost:5899087.777639071
iter: 852	cost:5896027.477766646
iter: 853	cost:5892972.9314872855
iter: 854	cost:5889924.121796886
iter: 855	cost:5886881.031761362
iter: 856	cost:5883843.64451626
iter: 857	cost:5880811.943266399
iter: 858	cost:5877785.911285506
iter: 859	cost:5874765.531915846
iter: 860	cost:5871750.788567868
iter: 861	cost:5868741.66471984
iter: 862	cost:5865738.143917495
iter: 863	cost:5862740.209773682
iter: 864	cost:5859747.845968001
iter: 865	cost:5856761.036246468
iter: 866	cost:5853779.764421155
iter: 867	cost:5850804.014369851
iter: 868	cost:5847833.7700357195
iter: 869	cost:5844869.015426958
iter: 870	cost:5841909.73461645
iter: 871	cost:5838955.911741438
iter: 872	cost:5836007.531003188
iter: 873	cost:5833064.576666653
iter: 874	cost:5830127.033060144
iter: 875	cost:5827194.884575
iter: 876	cost:5824268.115665266
iter: 877	cost:5821346.7108473675
iter: 878	cost:5818430.654699783
iter: 879	cost:5815519.931862731
iter: 880	cost:5812614.527037849
iter: 881	cost:5809714.424987873
iter: 882	cost:5806819.6105363285
iter: 883	cost:5803930.06856722
iter: 884	cost:5801045.784024714
iter: 885	cost:5798166.741912832
iter: 886	cost:5795292.92729515
iter: 887	cost:5792424.325294491
iter: 888	cost:5789560.921092614
iter: 889	cost:5786702.699929927
iter: 890	cost:5783849.647105175
iter: 891	cost:5781001.747975153
iter: 892	cost:5778158.987954409
iter: 893	cost:5775321.352514942
iter: 894	cost:5772488.8271859195
iter: 895	cost:5769661.397553387
iter: 896	cost:5766839.049259972
iter: 897	cost:5764021.768004608
iter: 898	cost:5761209.539542242
iter: 899	cost:5758402.349683555
iter: 900	cost:5755600.184294684
iter: 901	cost:5752803.029296936
iter: 902	cost:5750010.870666512
iter: 903	cost:5747223.694434237
iter: 904	cost:5744441.486685279
iter: 905	cost:5741664.233558878
iter: 906	cost:5738891.921248077
iter: 907	cost:5736124.535999455
iter: 908	cost:5733362.064112844
iter: 909	cost:5730604.491941089
iter: 910	cost:5727851.80588976
iter: 911	cost:5725103.992416903
iter: 912	cost:5722361.038032773
iter: 913	cost:5719622.929299574
iter: 914	cost:5716889.652831207
iter: 915	cost:5714161.195293
iter: 916	cost:5711437.543401475
iter: 917	cost:5708718.68392407
iter: 918	cost:5706004.6036789045
iter: 919	cost:5703295.289534524
iter: 920	cost:5700590.728409645
iter: 921	cost:5697890.907272922
iter: 922	cost:5695195.813142683
iter: 923	cost:5692505.433086702
iter: 924	cost:5689819.754221944
iter: 925	cost:5687138.76371433
iter: 926	cost:5684462.448778496
iter: 927	cost:5681790.796677553
iter: 928	cost:5679123.79472285
iter: 929	cost:5676461.430273738
iter: 930	cost:5673803.690737337
iter: 931	cost:5671150.563568303
iter: 932	cost:5668502.036268592
iter: 933	cost:5665858.096387236
iter: 934	cost:5663218.731520114
iter: 935	cost:5660583.929309713
iter: 936	cost:5657953.677444921
iter: 937	cost:5655327.963660785
iter: 938	cost:5652706.775738299
iter: 939	cost:5650090.101504171
iter: 940	cost:5647477.928830614
iter: 941	cost:5644870.245635118
iter: 942	cost:5642267.039880235
iter: 943	cost:5639668.29957336
iter: 944	cost:5637074.0127665205
iter: 945	cost:5634484.1675561555
iter: 946	cost:5631898.7520829
iter: 947	cost:5629317.754531388
iter: 948	cost:5626741.163130025
iter: 949	cost:5624168.966150788
iter: 950	cost:5621601.151909012
iter: 951	cost:5619037.708763189
iter: 952	cost:5616478.625114755
iter: 953	cost:5613923.889407893
iter: 954	cost:5611373.490129321
iter: 955	cost:5608827.415808097
iter: 956	cost:5606285.655015416
iter: 957	cost:5603748.196364409
iter: 958	cost:5601215.028509941
iter: 959	cost:5598686.140148421
iter: 960	cost:5596161.520017599
iter: 961	cost:5593641.156896375
iter: 962	cost:5591125.039604601
iter: 963	cost:5588613.157002891
iter: 964	cost:5586105.497992428
iter: 965	cost:5583602.051514771
iter: 966	cost:5581102.80655167
iter: 967	cost:5578607.752124869
iter: 968	cost:5576116.877295933
iter: 969	cost:5573630.171166044
iter: 970	cost:5571147.622875826
iter: 971	cost:5568669.221605161
iter: 972	cost:5566194.956573002
iter: 973	cost:5563724.817037188
iter: 974	cost:5561258.792294273
iter: 975	cost:5558796.871679336
iter: 976	cost:5556339.044565802
iter: 977	cost:5553885.300365274
iter: 978	cost:5551435.628527341
iter: 979	cost:5548990.0185394185
iter: 980	cost:5546548.459926555
iter: 981	cost:5544110.942251274
iter: 982	cost:5541677.455113392
iter: 983	cost:5539247.988149849
iter: 984	cost:5536822.531034534
iter: 985	cost:5534401.073478121
iter: 986	cost:5531983.605227896
iter: 987	cost:5529570.116067585
iter: 988	cost:5527160.595817193
iter: 989	cost:5524755.034332839
iter: 990	cost:5522353.421506578
iter: 991	cost:5519955.74726625
iter: 992	cost:5517562.001575312
iter: 993	cost:5515172.17443267
iter: 994	cost:5512786.255872527
iter: 995	cost:5510404.2359642135
iter: 996	cost:5508026.10481203
iter: 997	cost:5505651.8525550915
iter: 998	cost:5503281.469367161
iter: 999	cost:5500914.945456505
iter: 1000	cost:5498552.271065721
iter: 1001	cost:5496193.436471597
iter: 1002	cost:5493838.431984945
iter: 1003	cost:5491487.247950456
iter: 1004	cost:5489139.8747465415
iter: 1005	cost:5486796.302785181
iter: 1006	cost:5484456.522511775
iter: 1007	cost:5482120.5244049905
iter: 1008	cost:5479788.298976613
iter: 1009	cost:5477459.836771399
iter: 1010	cost:5475135.128366924
iter: 1011	cost:5472814.164373438
iter: 1012	cost:5470496.935433717
iter: 1013	cost:5468183.432222927
iter: 1014	cost:5465873.645448461
iter: 1015	cost:5463567.565849811
iter: 1016	cost:5461265.184198419
iter: 1017	cost:5458966.491297529
iter: 1018	cost:5456671.477982059
iter: 1019	cost:5454380.135118448
iter: 1020	cost:5452092.453604518
iter: 1021	cost:5449808.424369341
iter: 1022	cost:5447528.038373091
iter: 1023	cost:5445251.286606915
iter: 1024	cost:5442978.160092791
iter: 1025	cost:5440708.64988339
iter: 1026	cost:5438442.747061947
iter: 1027	cost:5436180.4427421205
iter: 1028	cost:5433921.728067857
iter: 1029	cost:5431666.594213267
iter: 1030	cost:5429415.03238248
iter: 1031	cost:5427167.03380952
iter: 1032	cost:5424922.589758176
iter: 1033	cost:5422681.691521864
iter: 1034	cost:5420444.330423503
iter: 1035	cost:5418210.497815383
iter: 1036	cost:5415980.185079039
iter: 1037	cost:5413753.38362512
iter: 1038	cost:5411530.084893267
iter: 1039	cost:5409310.280351979
iter: 1040	cost:5407093.961498496
iter: 1041	cost:5404881.119858666
iter: 1042	cost:5402671.746986829
iter: 1043	cost:5400465.83446568
iter: 1044	cost:5398263.3739061635
iter: 1045	cost:5396064.356947337
iter: 1046	cost:5393868.775256256
iter: 1047	cost:5391676.620527849
iter: 1048	cost:5389487.884484802
iter: 1049	cost:5387302.5588774355
iter: 1050	cost:5385120.635483583
iter: 1051	cost:5382942.106108479
iter: 1052	cost:5380766.962584634
iter: 1053	cost:5378595.196771722
iter: 1054	cost:5376426.800556462
iter: 1055	cost:5374261.765852503
iter: 1056	cost:5372100.084600304
iter: 1057	cost:5369941.748767031
iter: 1058	cost:5367786.750346424
iter: 1059	cost:5365635.081358701
iter: 1060	cost:5363486.733850438
iter: 1061	cost:5361341.699894454
iter: 1062	cost:5359199.971589704
iter: 1063	cost:5357061.54106116
iter: 1064	cost:5354926.400459713
iter: 1065	cost:5352794.541962055
iter: 1066	cost:5350665.957770561
iter: 1067	cost:5348540.640113199
iter: 1068	cost:5346418.581243409
iter: 1069	cost:5344299.773439995
iter: 1070	cost:5342184.209007027
iter: 1071	cost:5340071.880273718
iter: 1072	cost:5337962.779594338
iter: 1073	cost:5335856.899348092
iter: 1074	cost:5333754.231939023
iter: 1075	cost:5331654.769795907
iter: 1076	cost:5329558.505372143
iter: 1077	cost:5327465.431145661
iter: 1078	cost:5325375.539618806
iter: 1079	cost:5323288.823318246
iter: 1080	cost:5321205.274794864
iter: 1081	cost:5319124.886623659
iter: 1082	cost:5317047.651403648
iter: 1083	cost:5314973.561757757
iter: 1084	cost:5312902.610332736
iter: 1085	cost:5310834.789799038
iter: 1086	cost:5308770.092850746
iter: 1087	cost:5306708.512205453
iter: 1088	cost:5304650.040604177
iter: 1089	cost:5302594.670811257
iter: 1090	cost:5300542.395614264
iter: 1091	cost:5298493.207823896
iter: 1092	cost:5296447.100273884
iter: 1093	cost:5294404.065820906
iter: 1094	cost:5292364.097344479
iter: 1095	cost:5290327.187746873
iter: 1096	cost:5288293.329953015
iter: 1097	cost:5286262.516910396
iter: 1098	cost:5284234.741588974
iter: 1099	cost:5282209.996981094
iter: 1100	cost:5280188.276101379
iter: 1101	cost:5278169.57198665
iter: 1102	cost:5276153.877695833
iter: 1103	cost:5274141.186309868
iter: 1104	cost:5272131.490931614
iter: 1105	cost:5270124.784685773
iter: 1106	cost:5268121.0607187785
iter: 1107	cost:5266120.312198732
iter: 1108	cost:5264122.532315296
iter: 1109	cost:5262127.714279614
iter: 1110	cost:5260135.851324225
iter: 1111	cost:5258146.936702967
iter: 1112	cost:5256160.963690904
iter: 1113	cost:5254177.925584229
iter: 1114	cost:5252197.815700181
iter: 1115	cost:5250220.627376963
iter: 1116	cost:5248246.353973657
iter: 1117	cost:5246274.988870135
iter: 1118	cost:5244306.525466975
iter: 1119	cost:5242340.957185388
iter: 1120	cost:5240378.277467121
iter: 1121	cost:5238418.479774382
iter: 1122	cost:5236461.557589757
iter: 1123	cost:5234507.504416125
iter: 1124	cost:5232556.313776579
iter: 1125	cost:5230607.979214348
iter: 1126	cost:5228662.49429271
iter: 1127	cost:5226719.852594915
iter: 1128	cost:5224780.0477241045
iter: 1129	cost:5222843.073303232
iter: 1130	cost:5220908.922974984
iter: 1131	cost:5218977.590401704
iter: 1132	cost:5217049.06926531
iter: 1133	cost:5215123.353267214
iter: 1134	cost:5213200.436128256
iter: 1135	cost:5211280.311588612
iter: 1136	cost:5209362.97340773
iter: 1137	cost:5207448.415364248
iter: 1138	cost:5205536.631255913
iter: 1139	cost:5203627.614899512
iter: 1140	cost:5201721.3601308
iter: 1141	cost:5199817.860804416
iter: 1142	cost:5197917.11079381
iter: 1143	cost:5196019.103991178
iter: 1144	cost:5194123.834307375
iter: 1145	cost:5192231.29567185
iter: 1146	cost:5190341.482032574
iter: 1147	cost:5188454.387355959
iter: 1148	cost:5186570.005626793
iter: 1149	cost:5184688.330848165
iter: 1150	cost:5182809.357041393
iter: 1151	cost:5180933.0782459555
iter: 1152	cost:5179059.488519416
iter: 1153	cost:5177188.581937354
iter: 1154	cost:5175320.352593296
iter: 1155	cost:5173454.794598647
iter: 1156	cost:5171591.9020826155
iter: 1157	cost:5169731.6691921465
iter: 1158	cost:5167874.090091856
iter: 1159	cost:5166019.158963955
iter: 1160	cost:5164166.87000819
iter: 1161	cost:5162317.217441769
iter: 1162	cost:5160470.1954992935
iter: 1163	cost:5158625.798432694
iter: 1164	cost:5156784.0205111625
iter: 1165	cost:5154944.856021084
iter: 1166	cost:5153108.299265971
iter: 1167	cost:5151274.344566397
iter: 1168	cost:5149442.986259935
iter: 1169	cost:5147614.218701081
iter: 1170	cost:5145788.036261203
iter: 1171	cost:5143964.433328466
iter: 1172	cost:5142143.404307769
iter: 1173	cost:5140324.943620683
iter: 1174	cost:5138509.045705391
iter: 1175	cost:5136695.705016615
iter: 1176	cost:5134884.9160255585
iter: 1177	cost:5133076.67321984
iter: 1178	cost:5131270.971103438
iter: 1179	cost:5129467.804196617
iter: 1180	cost:5127667.167035878
iter: 1181	cost:5125869.054173883
iter: 1182	cost:5124073.460179405
iter: 1183	cost:5122280.379637264
iter: 1184	cost:5120489.807148256
iter: 1185	cost:5118701.737329111
iter: 1186	cost:5116916.164812413
iter: 1187	cost:5115133.084246555
iter: 1188	cost:5113352.490295672
iter: 1189	cost:5111574.377639578
iter: 1190	cost:5109798.740973715
iter: 1191	cost:5108025.575009092
iter: 1192	cost:5106254.874472219
iter: 1193	cost:5104486.6341050565
iter: 1194	cost:5102720.848664957
iter: 1195	cost:5100957.512924602
iter: 1196	cost:5099196.621671945
iter: 1197	cost:5097438.169710161
iter: 1198	cost:5095682.151857582
iter: 1199	cost:5093928.56294764
iter: 1200	cost:5092177.397828817
iter: 1201	cost:5090428.651364583
iter: 1202	cost:5088682.3184333425
iter: 1203	cost:5086938.393928373
iter: 1204	cost:5085196.872757782
iter: 1205	cost:5083457.749844437
iter: 1206	cost:5081721.020125921
iter: 1207	cost:5079986.678554471
iter: 1208	cost:5078254.720096929
iter: 1209	cost:5076525.139734682
iter: 1210	cost:5074797.932463614
iter: 1211	cost:5073073.093294049
iter: 1212	cost:5071350.617250693
iter: 1213	cost:5069630.499372591
iter: 1214	cost:5067912.7347130645
iter: 1215	cost:5066197.318339664
iter: 1216	cost:5064484.245334113
iter: 1217	cost:5062773.510792259
iter: 1218	cost:5061065.109824019
iter: 1219	cost:5059359.037553327
iter: 1220	cost:5057655.289118088
iter: 1221	cost:5055953.859670115
iter: 1222	cost:5054254.744375091
iter: 1223	cost:5052557.93841251
iter: 1224	cost:5050863.436975629
iter: 1225	cost:5049171.235271416
iter: 1226	cost:5047481.328520499
iter: 1227	cost:5045793.711957123
iter: 1228	cost:5044108.380829088
iter: 1229	cost:5042425.330397712
iter: 1230	cost:5040744.555937772
iter: 1231	cost:5039066.0527374605
iter: 1232	cost:5037389.8160983315
iter: 1233	cost:5035715.84133526
iter: 1234	cost:5034044.123776387
iter: 1235	cost:5032374.658763069
iter: 1236	cost:5030707.441649839
iter: 1237	cost:5029042.46780435
iter: 1238	cost:5027379.732607332
iter: 1239	cost:5025719.231452541
iter: 1240	cost:5024060.95974672
iter: 1241	cost:5022404.912909541
iter: 1242	cost:5020751.086373562
iter: 1243	cost:5019099.4755841885
iter: 1244	cost:5017450.075999616
iter: 1245	cost:5015802.883090787
iter: 1246	cost:5014157.892341349
iter: 1247	cost:5012515.099247606
iter: 1248	cost:5010874.499318472
iter: 1249	cost:5009236.088075427
iter: 1250	cost:5007599.861052473
iter: 1251	cost:5005965.813796084
iter: 1252	cost:5004333.941865169
iter: 1253	cost:5002704.240831022
iter: 1254	cost:5001076.706277275
iter: 1255	cost:4999451.333799867
iter: 1256	cost:4997828.119006981
iter: 1257	cost:4996207.057519015
iter: 1258	cost:4994588.144968536
iter: 1259	cost:4992971.377000227
iter: 1260	cost:4991356.749270856
iter: 1261	cost:4989744.257449229
iter: 1262	cost:4988133.897216141
iter: 1263	cost:4986525.664264344
iter: 1264	cost:4984919.554298497
iter: 1265	cost:4983315.563035123
iter: 1266	cost:4981713.686202574
iter: 1267	cost:4980113.919540983
iter: 1268	cost:4978516.258802223
iter: 1269	cost:4976920.699749869
iter: 1270	cost:4975327.238159153
iter: 1271	cost:4973735.8698169235
iter: 1272	cost:4972146.590521607
iter: 1273	cost:4970559.396083162
iter: 1274	cost:4968974.282323046
iter: 1275	cost:4967391.245074167
iter: 1276	cost:4965810.28018085
iter: 1277	cost:4964231.383498789
iter: 1278	cost:4962654.550895019
iter: 1279	cost:4961079.778247864
iter: 1280	cost:4959507.061446904
iter: 1281	cost:4957936.396392933
iter: 1282	cost:4956367.778997924
iter: 1283	cost:4954801.205184982
iter: 1284	cost:4953236.670888315
iter: 1285	cost:4951674.172053187
iter: 1286	cost:4950113.704635884
iter: 1287	cost:4948555.2646036735
iter: 1288	cost:4946998.847934766
iter: 1289	cost:4945444.450618279
iter: 1290	cost:4943892.0686542
iter: 1291	cost:4942341.698053341
iter: 1292	cost:4940793.334837313
iter: 1293	cost:4939246.975038477
iter: 1294	cost:4937702.614699917
iter: 1295	cost:4936160.24987539
iter: 1296	cost:4934619.876629305
iter: 1297	cost:4933081.491036673
iter: 1298	cost:4931545.089183078
iter: 1299	cost:4930010.667164637
iter: 1300	cost:4928478.221087961
iter: 1301	cost:4926947.747070129
iter: 1302	cost:4925419.241238639
iter: 1303	cost:4923892.699731383
iter: 1304	cost:4922368.118696603
iter: 1305	cost:4920845.494292863
iter: 1306	cost:4919324.822689004
iter: 1307	cost:4917806.100064121
iter: 1308	cost:4916289.322607518
iter: 1309	cost:4914774.486518677
iter: 1310	cost:4913261.58800722
iter: 1311	cost:4911750.62329288
iter: 1312	cost:4910241.588605462
iter: 1313	cost:4908734.480184809
iter: 1314	cost:4907229.29428077
iter: 1315	cost:4905726.027153164
iter: 1316	cost:4904224.675071749
iter: 1317	cost:4902725.234316179
iter: 1318	cost:4901227.701175982
iter: 1319	cost:4899732.071950524
iter: 1320	cost:4898238.342948969
iter: 1321	cost:4896746.510490248
iter: 1322	cost:4895256.570903031
iter: 1323	cost:4893768.520525693
iter: 1324	cost:4892282.3557062745
iter: 1325	cost:4890798.072802453
iter: 1326	cost:4889315.668181515
iter: 1327	cost:4887835.138220315
iter: 1328	cost:4886356.47930525
iter: 1329	cost:4884879.687832221
iter: 1330	cost:4883404.760206612
iter: 1331	cost:4881931.692843242
iter: 1332	cost:4880460.482166348
iter: 1333	cost:4878991.124609544
iter: 1334	cost:4877523.616615795
iter: 1335	cost:4876057.954637382
iter: 1336	cost:4874594.135135875
iter: 1337	cost:4873132.154582094
iter: 1338	cost:4871672.009456088
iter: 1339	cost:4870213.696247097
iter: 1340	cost:4868757.211453523
iter: 1341	cost:4867302.551582901
iter: 1342	cost:4865849.7131518675
iter: 1343	cost:4864398.692686128
iter: 1344	cost:4862949.486720433
iter: 1345	cost:4861502.091798538
iter: 1346	cost:4860056.504473185
iter: 1347	cost:4858612.721306062
iter: 1348	cost:4857170.738867781
iter: 1349	cost:4855730.553737844
iter: 1350	cost:4854292.162504614
iter: 1351	cost:4852855.561765291
iter: 1352	cost:4851420.7481258735
iter: 1353	cost:4849987.718201135
iter: 1354	cost:4848556.468614596
iter: 1355	cost:4847126.995998492
iter: 1356	cost:4845699.296993746
iter: 1357	cost:4844273.368249941
iter: 1358	cost:4842849.206425286
iter: 1359	cost:4841426.808186598
iter: 1360	cost:4840006.170209261
iter: 1361	cost:4838587.289177209
iter: 1362	cost:4837170.16178289
iter: 1363	cost:4835754.784727244
iter: 1364	cost:4834341.154719668
iter: 1365	cost:4832929.268478
iter: 1366	cost:4831519.122728474
iter: 1367	cost:4830110.714205709
iter: 1368	cost:4828704.039652673
iter: 1369	cost:4827299.095820655
iter: 1370	cost:4825895.879469247
iter: 1371	cost:4824494.387366302
iter: 1372	cost:4823094.616287922
iter: 1373	cost:4821696.563018421
iter: 1374	cost:4820300.224350299
iter: 1375	cost:4818905.597084224
iter: 1376	cost:4817512.678028996
iter: 1377	cost:4816121.464001523
iter: 1378	cost:4814731.951826798
iter: 1379	cost:4813344.138337866
iter: 1380	cost:4811958.020375809
iter: 1381	cost:4810573.594789706
iter: 1382	cost:4809190.858436619
iter: 1383	cost:4807809.808181558
iter: 1384	cost:4806430.440897465
iter: 1385	cost:4805052.753465179
iter: 1386	cost:4803676.7427734155
iter: 1387	cost:4802302.405718741
iter: 1388	cost:4800929.739205544
iter: 1389	cost:4799558.740146016
iter: 1390	cost:4798189.405460119
iter: 1391	cost:4796821.732075568
iter: 1392	cost:4795455.716927802
iter: 1393	cost:4794091.356959956
iter: 1394	cost:4792728.6491228435
iter: 1395	cost:4791367.590374928
iter: 1396	cost:4790008.177682295
iter: 1397	cost:4788650.408018637
iter: 1398	cost:4787294.278365218
iter: 1399	cost:4785939.785710858
iter: 1400	cost:4784586.927051905
iter: 1401	cost:4783235.69939221
iter: 1402	cost:4781886.0997431055
iter: 1403	cost:4780538.125123381
iter: 1404	cost:4779191.772559258
iter: 1405	cost:4777847.039084367
iter: 1406	cost:4776503.921739727
iter: 1407	cost:4775162.417573715
iter: 1408	cost:4773822.523642047
iter: 1409	cost:4772484.2370077595
iter: 1410	cost:4771147.554741173
iter: 1411	cost:4769812.473919883
iter: 1412	cost:4768478.991628732
iter: 1413	cost:4767147.104959778
iter: 1414	cost:4765816.811012288
iter: 1415	cost:4764488.106892699
iter: 1416	cost:4763160.989714608
iter: 1417	cost:4761835.456598742
iter: 1418	cost:4760511.504672935
iter: 1419	cost:4759189.131072115
iter: 1420	cost:4757868.332938266
iter: 1421	cost:4756549.107420421
iter: 1422	cost:4755231.451674633
iter: 1423	cost:4753915.362863948
iter: 1424	cost:4752600.838158393
iter: 1425	cost:4751287.87473495
iter: 1426	cost:4749976.469777531
iter: 1427	cost:4748666.620476957
iter: 1428	cost:4747358.324030944
iter: 1429	cost:4746051.577644071
iter: 1430	cost:4744746.378527764
iter: 1431	cost:4743442.723900274
iter: 1432	cost:4742140.6109866565
iter: 1433	cost:4740840.037018745
iter: 1434	cost:4739540.99923514
iter: 1435	cost:4738243.494881177
iter: 1436	cost:4736947.521208911
iter: 1437	cost:4735653.075477098
iter: 1438	cost:4734360.154951167
iter: 1439	cost:4733068.756903205
iter: 1440	cost:4731778.878611938
iter: 1441	cost:4730490.517362698
iter: 1442	cost:4729203.670447421
iter: 1443	cost:4727918.335164614
iter: 1444	cost:4726634.508819333
iter: 1445	cost:4725352.188723174
iter: 1446	cost:4724071.372194242
iter: 1447	cost:4722792.056557135
iter: 1448	cost:4721514.239142926
iter: 1449	cost:4720237.917289142
iter: 1450	cost:4718963.088339737
iter: 1451	cost:4717689.749645087
iter: 1452	cost:4716417.898561951
iter: 1453	cost:4715147.53245347
iter: 1454	cost:4713878.648689134
iter: 1455	cost:4712611.244644774
iter: 1456	cost:4711345.317702527
iter: 1457	cost:4710080.865250834
iter: 1458	cost:4708817.884684407
iter: 1459	cost:4707556.373404217
iter: 1460	cost:4706296.328817473
iter: 1461	cost:4705037.748337602
iter: 1462	cost:4703780.629384233
iter: 1463	cost:4702524.969383171
iter: 1464	cost:4701270.765766389
iter: 1465	cost:4700018.015971999
iter: 1466	cost:4698766.717444237
iter: 1467	cost:4697516.86763345
iter: 1468	cost:4696268.463996064
iter: 1469	cost:4695021.503994579
iter: 1470	cost:4693775.985097546
iter: 1471	cost:4692531.904779542
iter: 1472	cost:4691289.260521162
iter: 1473	cost:4690048.049808996
iter: 1474	cost:4688808.270135608
iter: 1475	cost:4687569.918999519
iter: 1476	cost:4686332.9939052
iter: 1477	cost:4685097.492363035
iter: 1478	cost:4683863.411889316
iter: 1479	cost:4682630.750006222
iter: 1480	cost:4681399.504241802
iter: 1481	cost:4680169.672129955
iter: 1482	cost:4678941.251210413
iter: 1483	cost:4677714.239028725
iter: 1484	cost:4676488.633136239
iter: 1485	cost:4675264.431090082
iter: 1486	cost:4674041.630453148
iter: 1487	cost:4672820.228794074
iter: 1488	cost:4671600.223687228
iter: 1489	cost:4670381.612712689
iter: 1490	cost:4669164.39345623
iter: 1491	cost:4667948.563509302
iter: 1492	cost:4666734.120469018
iter: 1493	cost:4665521.061938133
iter: 1494	cost:4664309.385525027
iter: 1495	cost:4663099.088843695
iter: 1496	cost:4661890.169513718
iter: 1497	cost:4660682.62516026
iter: 1498	cost:4659476.453414039
iter: 1499	cost:4658271.65191132
iter: 1500	cost:4657068.218293892
iter: 1501	cost:4655866.150209059
iter: 1502	cost:4654665.445309608
iter: 1503	cost:4653466.101253818
iter: 1504	cost:4652268.115705415
iter: 1505	cost:4651071.486333577
iter: 1506	cost:4649876.21081291
iter: 1507	cost:4648682.286823433
iter: 1508	cost:4647489.712050559
iter: 1509	cost:4646298.484185082
iter: 1510	cost:4645108.60092316
iter: 1511	cost:4643920.0599663025
iter: 1512	cost:4642732.85902135
iter: 1513	cost:4641546.995800456
iter: 1514	cost:4640362.468021082
iter: 1515	cost:4639179.273405972
iter: 1516	cost:4637997.409683138
iter: 1517	cost:4636816.874585849
iter: 1518	cost:4635637.665852614
iter: 1519	cost:4634459.78122716
iter: 1520	cost:4633283.21845843
iter: 1521	cost:4632107.975300552
iter: 1522	cost:4630934.049512839
iter: 1523	cost:4629761.438859758
iter: 1524	cost:4628590.1411109315
iter: 1525	cost:4627420.154041109
iter: 1526	cost:4626251.475430157
iter: 1527	cost:4625084.103063047
iter: 1528	cost:4623918.034729836
iter: 1529	cost:4622753.268225652
iter: 1530	cost:4621589.801350681
iter: 1531	cost:4620427.631910155
iter: 1532	cost:4619266.757714326
iter: 1533	cost:4618107.176578469
iter: 1534	cost:4616948.8863228485
iter: 1535	cost:4615791.88477272
iter: 1536	cost:4614636.169758304
iter: 1537	cost:4613481.739114779
iter: 1538	cost:4612328.590682261
iter: 1539	cost:4611176.722305793
iter: 1540	cost:4610026.131835334
iter: 1541	cost:4608876.817125736
iter: 1542	cost:4607728.776036733
iter: 1543	cost:4606582.006432935
iter: 1544	cost:4605436.5061838
iter: 1545	cost:4604292.273163633
iter: 1546	cost:4603149.305251562
iter: 1547	cost:4602007.600331529
iter: 1548	cost:4600867.156292278
iter: 1549	cost:4599727.971027333
iter: 1550	cost:4598590.042434993
iter: 1551	cost:4597453.368418316
iter: 1552	cost:4596317.946885101
iter: 1553	cost:4595183.775747879
iter: 1554	cost:4594050.852923898
iter: 1555	cost:4592919.176335107
iter: 1556	cost:4591788.743908149
iter: 1557	cost:4590659.553574337
iter: 1558	cost:4589531.6032696515
iter: 1559	cost:4588404.890934722
iter: 1560	cost:4587279.414514813
iter: 1561	cost:4586155.171959809
iter: 1562	cost:4585032.161224211
iter: 1563	cost:4583910.380267108
iter: 1564	cost:4582789.827052178
iter: 1565	cost:4581670.499547667
iter: 1566	cost:4580552.395726378
